timestamp,event,human,role,sessionId,detail,path
2026-07-03T20:49:57.594Z,login,naoki,admin,6bd2a485-751a-4ff9-9f79-f86889b401ef,sessionVersion=1,/index.html
2026-07-03T20:50:10.551Z,login,naoki,admin,b2d53a25-edaa-45b1-b895-b17fa982c301,sessionVersion=1,/index.html
2026-07-03T21:11:52.054Z,login,naoki,admin,b749fd5b-95ba-44ba-bf78-7a631a0a1e7d,sessionVersion=1,/
2026-07-03T21:43:47.131Z,login,naoki,admin,ec2589fd-4f0b-4ef4-be42-71bb977c6fb1,sessionVersion=1,/
2026-07-03T22:19:31.782Z,login,naoki,admin,f3981689-8958-42e3-8ba0-71b56d1659d0,sessionVersion=1,/
2026-07-03T22:36:00.529Z,login,naoki,admin,6eafe0c8-90eb-400d-b6cb-7328839e72f4,sessionVersion=1,/
2026-07-03T22:48:03.657Z,login,naoki,admin,cd3ea9f1-e0fa-4574-a268-7fb31ea3bb44,sessionVersion=1,/
2026-07-03T22:49:29.567Z,login,naoki,admin,5ae55738-7974-4cca-a582-7b7f31c69f56,sessionVersion=1,/
2026-07-03T22:52:02.742Z,login,naoki,admin,f9f2ec6e-29e9-43ec-8448-c654d3c34527,sessionVersion=1,/
2026-07-03T22:52:08.251Z,login,naoki,admin,fc6d51bf-78c4-4bdb-868a-65cbfe48e103,sessionVersion=1,/
2026-07-03T22:56:33.180Z,login,naoki,admin,0c59f2db-b312-4491-a036-949f7dbeb1c4,sessionVersion=1,/
2026-07-03T23:00:28.867Z,login,naoki,admin,6b39f5e1-c5d0-4257-9ab5-6641b06d0395,sessionVersion=1,/
2026-07-03T23:00:36.833Z,login,naoki,admin,3a4159bf-3646-4964-b65c-c40a7de46fd0,sessionVersion=1,/
2026-07-03T23:01:24.680Z,login,naoki,admin,8869c91f-4a3e-4f14-881e-91ddc937210a,sessionVersion=1,/
2026-07-03T23:04:09.846Z,login,naoki,admin,ff4f7d44-ea14-43c6-abe6-1423ff0e0745,sessionVersion=1,/
2026-07-03T23:58:21.556Z,expired,naoki,admin,2ded9087-7244-439e-a2ce-605236a99d81,issuedAt=1783057336635,/diary/index.html
2026-07-03T23:58:48.900Z,login,naoki,admin,af97fe24-7984-43a1-8f19-9157d9c905f6,sessionVersion=1,/
2026-07-04T06:32:10.953Z,login,naoki,admin,663c0386-8dc4-4a09-bed6-d56d98b3101e,sessionVersion=1,/
2026-07-04T06:38:38.935Z,login,naoki,admin,d741fb46-37c4-40fb-8545-70b23e48f594,sessionVersion=1,/
2026-07-04T06:39:28.892Z,login,naoki,admin,5c8b8906-5eae-4f65-a6ea-af9960f84b2f,sessionVersion=1,/
2026-07-04T06:42:45.940Z,login,naoki,admin,62c8aaae-6ca7-448d-a191-b151d2b8cfb8,sessionVersion=1,/
2026-07-04T06:42:54.634Z,login,naoki,admin,a96c56b5-fb4e-49a0-9377-336b9c315320,sessionVersion=1,/
2026-07-04T07:51:33.739Z,login,naoki,admin,e75e5ae2-2875-4d7d-8352-6c45cf0773fa,sessionVersion=1,/
2026-07-04T07:55:42.254Z,login,naoki,admin,39589534-38f6-40c9-acbf-a2ec365c5188,sessionVersion=1,/
2026-07-04T07:55:48.268Z,login,naoki,admin,c81429d2-2edc-405b-b7dd-ebbd95d7dd5b,sessionVersion=1,/
2026-07-04T08:00:39.366Z,login,naoki,admin,40137190-1fc4-4e6f-8ece-d7f5df5750e0,sessionVersion=1,/
2026-07-04T08:00:52.199Z,login,naoki,admin,a2cdbb64-508a-4f9a-9fda-de3ae273a27f,sessionVersion=1,/
2026-07-04T08:02:28.134Z,login,naoki,admin,626fd99f-7e00-4405-a165-01349e317bea,sessionVersion=1,/
2026-07-04T08:04:28.357Z,login,naoki,admin,1f8e01c1-cfe9-4403-a686-c60cf3ea81fe,sessionVersion=1,/
2026-07-04T08:04:59.967Z,login,naoki,admin,75610bd9-da97-48bb-90e1-ec661bfd977a,sessionVersion=1,/
2026-07-04T08:12:07.432Z,login,naoki,admin,a7baf79e-3b3d-484a-99df-809008ee81a8,sessionVersion=1,/
2026-07-04T08:14:40.545Z,login,naoki,admin,5de24247-8623-4b6b-84e0-15ef9802a3f1,sessionVersion=1,/
2026-07-04T08:18:34.399Z,login,naoki,admin,a9f63035-6cac-437a-8db1-4be781d93082,sessionVersion=1,/
2026-07-04T08:24:24.042Z,login,naoki,admin,065ce83a-722a-4afe-972c-4565338d84fa,sessionVersion=1,/
2026-07-04T08:43:59.696Z,login,naoki,admin,26195594-94c7-48e9-9a86-fa5c772200a4,sessionVersion=1,/
2026-07-04T09:08:41.443Z,expired,naoki,admin,af97fe24-7984-43a1-8f19-9157d9c905f6,issuedAt=1783123128823,/schedule/monthly-work/index.html
2026-07-04T09:08:44.941Z,login,naoki,admin,a9eb5709-9167-4391-8c46-9c182284561c,sessionVersion=1,/index.html
2026-07-04T09:12:17.095Z,login,naoki,admin,9b4ec4a9-398b-4f7c-b69b-16ad90c640c9,sessionVersion=1,/
2026-07-04T09:16:27.147Z,login,naoki,admin,77c64112-b80e-4135-8510-2b894496e305,sessionVersion=1,/
2026-07-04T13:06:54.454Z,login,naoki,admin,58f8053d-7ec4-4d74-a16d-450299df3632,sessionVersion=1,/
2026-07-04T13:07:05.716Z,login,naoki,admin,4d4beb27-575c-4afa-9186-7b8c1250b85f,sessionVersion=1,/
2026-07-04T13:36:41.256Z,login,naoki,admin,b8525a9f-fdfc-429b-b7c8-fb974de29d55,sessionVersion=1,/
2026-07-04T13:37:42.553Z,login,naoki,admin,12686c51-3d57-4a0a-995f-8a22367a8207,sessionVersion=1,/
2026-07-04T13:39:16.683Z,login,naoki,admin,2226ed9d-07e4-4d7e-b431-6846d5b8547d,sessionVersion=1,/admin/machine-qr.html
2026-07-04T13:48:58.739Z,login,naoki,admin,8b57b8c7-b1ae-43d4-88ff-d9db7a678a56,sessionVersion=1,/
2026-07-04T14:10:46.995Z,login,naoki,admin,2fda52a6-9265-4348-bfcf-238b83a92f7b,sessionVersion=1,/
2026-07-04T23:26:50.356Z,login,naoki,admin,c07aa146-5437-4751-89c5-d9410bb5ab63,sessionVersion=1,/index.html
2026-07-04T23:27:01.718Z,login,naoki,admin,624ac235-e645-4116-8a71-fd758d9c5e30,sessionVersion=1,/
2026-07-04T23:33:25.945Z,login,naoki,admin,47c9e021-e159-4788-a13e-deb6351fb4a7,sessionVersion=1,/
2026-07-05T00:14:45.597Z,login,sakiko,family,3ea64ba1-2f94-4575-bae6-3b44879906b2,sessionVersion=1,/index.html
2026-07-05T00:14:55.007Z,login,sakiko,family,a1fabb70-c199-48cf-b2ca-7117fc2ebbe8,sessionVersion=1,/
2026-07-05T00:24:51.564Z,login,sakiko,family,a615e880-d244-4303-ac2a-2a43bfd72a7d,sessionVersion=1,/
2026-07-05T00:25:43.852Z,logout,sakiko,family,a615e880-d244-4303-ac2a-2a43bfd72a7d,manual,/field/tillage/list.html
2026-07-05T00:27:05.745Z,login,sakiko,family,b9a8bf27-55bf-4700-9e57-18121f8d3161,sessionVersion=1,/
2026-07-05T00:28:03.406Z,login,sakiko,family,9d3884fc-aa1c-4534-a66b-1d298f685a0f,sessionVersion=1,/
2026-07-05T00:28:06.991Z,logout,sakiko,family,9d3884fc-aa1c-4534-a66b-1d298f685a0f,manual,/list/list.html
2026-07-05T00:29:12.014Z,login,sakiko,family,a6e0225b-98c2-4bb1-a555-47c80f9527a1,sessionVersion=1,/
2026-07-05T01:17:26.297Z,login,naoki,admin,2ec2db44-9333-4099-9ff5-1e96cca64834,sessionVersion=1,/
2026-07-05T02:23:15.234Z,login,naoki,admin,ee041948-8ed9-47bd-920e-55df6ce89d50,sessionVersion=1,/
2026-07-05T02:23:22.557Z,login,naoki,admin,e2ff22f1-b28b-421d-9d90-4403ca3a7aab,sessionVersion=1,/
2026-07-05T02:31:27.962Z,login,naoki,admin,5029a9d1-4909-485b-9b2d-a7c18fedad07,sessionVersion=1,/
2026-07-05T02:31:35.154Z,login,naoki,admin,9aa3a9f9-32cd-414d-a3f0-f4950c1800c2,sessionVersion=1,/
2026-07-05T02:31:58.300Z,login,naoki,admin,f3272325-d426-4299-8061-f7a3926ed794,sessionVersion=1,/
2026-07-05T02:33:30.868Z,login,naoki,admin,3471f26a-f7b3-4a2b-979f-0232de4d1ba6,sessionVersion=1,/
2026-07-05T02:33:42.585Z,login,naoki,admin,8173fb1f-84af-4a15-a121-7298b7cdc46c,sessionVersion=1,/
2026-07-05T02:35:28.331Z,login,wakatsuki,worker,e2175346-bf53-4014-8c66-9565937fcc46,sessionVersion=1,/
2026-07-05T02:36:00.569Z,logout,wakatsuki,worker,e2175346-bf53-4014-8c66-9565937fcc46,manual,/hand-weeding/index.html
2026-07-05T02:36:05.282Z,login,naoki,admin,7df8d6cd-ce81-472c-8764-c6efcf6aac16,sessionVersion=1,/index.html
2026-07-05T02:36:44.531Z,logout,naoki,admin,7df8d6cd-ce81-472c-8764-c6efcf6aac16,manual,/hand-weeding/index.html
2026-07-05T02:36:52.163Z,login,naoki,admin,0d4cc306-b641-44c6-8e59-f3e8ef3b913d,sessionVersion=1,/index.html
2026-07-05T02:36:59.127Z,login,naoki,admin,33bf798f-905d-4cf8-8db9-c9c0bc21a497,sessionVersion=1,/
2026-07-05T02:55:58.379Z,logout,naoki,admin,8173fb1f-84af-4a15-a121-7298b7cdc46c,manual,/
2026-07-05T02:56:03.465Z,login,naoki,admin,a45106d3-d875-4259-84a2-940f9c621206,sessionVersion=1,/index.html
2026-07-05T04:24:49.003Z,stepup-required,naoki,admin,a45106d3-d875-4259-84a2-940f9c621206,path=/admin/index.html,/admin/index.html
2026-07-05T04:24:56.444Z,login,naoki,admin,188ab4c2-290f-4324-8c40-8a3ae0453536,sessionVersion=1,/index.html
2026-07-05T04:56:57.265Z,login,naoki,admin,2203bed5-7e17-4b74-8ed0-de44aa7f6a01,sessionVersion=1,/index.html
2026-07-05T05:47:41.390Z,stepup-required,naoki,admin,2203bed5-7e17-4b74-8ed0-de44aa7f6a01,path=/admin/edit-json/index.html,/admin/edit-json/index.html
2026-07-05T05:47:49.850Z,login,naoki,admin,b03ca0ba-8faa-489c-817f-88edd0e6ea79,sessionVersion=1,/index.html
2026-07-05T06:30:35.916Z,stepup-required,naoki,admin,b03ca0ba-8faa-489c-817f-88edd0e6ea79,path=/admin/edit-json/index.html,/admin/edit-json/index.html
2026-07-05T06:30:42.581Z,login,naoki,admin,b755f9f0-4c1c-48fe-8a46-f36e5bb8e2d9,sessionVersion=1,/index.html
